FEATURE HI494450 metrowks 3.100 30-jun-2024 uncounted D12757070182 \
	VENDOR_STRING="HCS12DJ128B I/O Simulation" HOSTID=ANY ck=84
FEATURE HI494460 metrowks 3.100 30-jun-2024 uncounted 846EBD555CDD \
	VENDOR_STRING="HCS12DB128B I/O Simulation" HOSTID=ANY ck=167
FEATURE HI494470 metrowks 3.100 30-jun-2024 uncounted 549CD3986F88 \
	VENDOR_STRING="HCS12DP256B I/O Simulation" HOSTID=ANY ck=136
FEATURE HI494480 metrowks 3.100 30-jun-2024 uncounted 6066B9380CAD \
	VENDOR_STRING="HCS12DT256B I/O Simulation" HOSTID=ANY ck=158
FEATURE HI494490 metrowks 3.100 30-jun-2024 uncounted 7238F3CA5BDE \
	VENDOR_STRING="HCS12DJ256B I/O Simulation" HOSTID=ANY ck=157
FEATURE HI494500 metrowks 3.100 30-jun-2024 uncounted 95F832215E9C \
	VENDOR_STRING="HCS12DG256B I/O Simulation" HOSTID=ANY ck=143
FEATURE HI494510 metrowks 3.100 30-jun-2024 uncounted 6508D07E5B36 \
	VENDOR_STRING="HCS12DP512 I/O Simulation" HOSTID=ANY ck=92
FEATURE HI494520 metrowks 3.100 30-jun-2024 uncounted E46375B94D89 \
	VENDOR_STRING="HCS12A128B I/O Simulation" HOSTID=ANY ck=103
FEATURE HI494530 metrowks 3.100 30-jun-2024 uncounted 57936FE8DF45 \
	VENDOR_STRING="HCS12A256B I/O Simulation" HOSTID=ANY ck=199
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#######################################################
# ( 599): HCS12X Standard Edition v4.0/v4.1 For HCS12X Only
#######################################################
FEATURE HI001200 metrowks 4.000 30-jun-2024 uncounted B9D8D233E365 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=124
FEATURE HI001300 metrowks 4.000 30-jun-2024 uncounted 6263A210CBCD \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 4.000 30-jun-2024 uncounted DE45042F668B \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=100
FEATURE HI007150 metrowks 4.000 30-jun-2024 uncounted 099E7A1F9169 \
	VENDOR_STRING="HC12 True-Time Simulator" HOSTID=ANY ck=148
FEATURE HI025150 metrowks 4.000 30-jun-2024 uncounted 4C2BA5EBA8AF \
	VENDOR_STRING="XGATE True-Time Simulator" HOSTID=ANY ck=171
FEATURE HI025230 metrowks 4.000 30-jun-2024 uncounted AA8124B3CC3A \
	VENDOR_STRING="XGATE Elf/Dwarf Loader" HOSTID=ANY ck=160
FEATURE HI025237 metrowks 4.000 30-jun-2024 uncounted A8CD5EFD9E69 \
	VENDOR_STRING="XGATE Assembly Debug" HOSTID=ANY ck=176
FEATURE HI025238 metrowks 4.000 30-jun-2024 uncounted 20279CBDBAD8 \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=145
FEATURE HI040600 metrowks 4.000 30-jun-2024 uncounted 0002ACC5F3A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=105
FEATURE HI044011 metrowks 4.000 30-jun-2024 uncounted D2A9BB2911E5 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=80
FEATURE HI100300 metrowks 4.000 30-jun-2024 uncounted 95A412CC844B \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI100340 metrowks 4.000 30-jun-2024 uncounted 298DCE340211 \
	VENDOR_STRING="HC12 Macro Assembler" HOSTID=ANY ck=99
FEATURE HI100350 metrowks 4.000 30-jun-2024 uncounted 5C934A9A9FF9 \
	VENDOR_STRING="1024 bytes of C++ code, HC12 Linker" HOSTID=ANY \
	ck=119
FEATURE HI100360 metrowks 4.000 30-jun-2024 uncounted 7B7EAB9D634A \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=184
FEATURE HI150000 metrowks 4.000 30-jun-2024 uncounted A067D07F6F8C \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI150040 metrowks 4.000 30-jun-2024 uncounted 2966C69664B9 \
	VENDOR_STRING="XGATE Macro Assembler" HOSTID=ANY ck=63
FEATURE HI150050 metrowks 4.000 30-jun-2024 uncounted 2A9A684B57C6 \
	VENDOR_STRING="1024 bytes of C++ code, XGATE Linker" \
	HOSTID=ANY ck=125
FEATURE HI404000 metrowks 4.000 30-jun-2024 uncounted 39555B239465 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=83
FEATURE HI404220 metrowks 4.000 30-jun-2024 uncounted 1A70ADE69E2E \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=154
FEATURE HI407230 metrowks 4.000 30-jun-2024 uncounted 825E301C0366 \
	VENDOR_STRING="HC12 SDI Target" HOSTID=ANY ck=34
FEATURE HI407238 metrowks 4.000 30-jun-2024 uncounted FFE7F37FB4C0 \
	VENDOR_STRING="HC12 P&E ICD Target" HOSTID=ANY ck=156
FEATURE HI407275 metrowks 4.000 30-jun-2024 uncounted 2369F9E266F9 \
	VENDOR_STRING="HC12 GDI Target Interface" HOSTID=ANY ck=131
FEATURE HI407281 metrowks 4.000 30-jun-2024 uncounted EA0BAAC6830B \
	VENDOR_STRING="HC12 Elf/Dwarf Loader" HOSTID=ANY ck=169
FEATURE HI407283 metrowks 4.000 30-jun-2024 uncounted FB89224C1B81 \
	VENDOR_STRING="HC12 Assembly Debug" HOSTID=ANY ck=157
FEATURE HI407284 metrowks 4.000 30-jun-2024 uncounted D34B9CF2B5BE \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=205
FEATURE HI407287 metrowks 4.000 30-jun-2024 uncounted 93E36374553E \
	VENDOR_STRING="HCS12 DBG Support" HOSTID=ANY ck=75
FEATURE HI491000 metrowks 4.000 30-jun-2024 uncounted 2B8BE3F5F701 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=139
FEATURE HI494310 metrowks 4.000 30-jun-2024 uncounted 7AE61500D2C6 \
	VENDOR_STRING="HC12A4 I/O simulation" HOSTID=ANY ck=83
FEATURE HI494320 metrowks 4.000 30-jun-2024 uncounted \
	VENDOR_STRING="HC12B32 I/O simulation" HOSTID=ANY ck=155
FEATURE HI494330 metrowks 4.000 30-jun-2024 uncounted 2EBF47846E72 \
	VENDOR_STRING="HC12D60 I/O simulation" HOSTID=ANY ck=95
FEATURE HI494340 metrowks 4.000 30-jun-2024 uncounted CABCB83C8565 \
	VENDOR_STRING="HC12DA128 I/O simulation" HOSTID=ANY ck=160
FEATURE HI494350 metrowks 4.000 30-jun-2024 uncounted 30A66FA47AD9 \
	VENDOR_STRING="HC12DG128 I/O simulation" HOSTID=ANY ck=154
FEATURE HI494360 metrowks 4.000 30-jun-2024 uncounted 9F7C7F020CB1 \
	VENDOR_STRING="HCS12A32 I/O simulation" HOSTID=ANY ck=161
FEATURE HI494370 metrowks 4.000 30-jun-2024 uncounted 2BDCC0041987 \
	VENDOR_STRING="HCS12C32 I/O simulation" HOSTID=ANY ck=127
FEATURE HI494380 metrowks 4.000 30-jun-2024 uncounted 4B18D222999D \
	VENDOR_STRING="HCS12D32 I/O Simulation" HOSTID=ANY ck=103
FEATURE HI494390 metrowks 4.000 30-jun-2024 uncounted DD45F70DC069 \
	VENDOR_STRING="HCS12DJ64 I/O Simulation" HOSTID=ANY ck=173
FEATURE HI494400 metrowks 4.000 30-jun-2024 uncounted 57ABB80FD97D \
	VENDOR_STRING="HCS12D64 I/O Simulation" HOSTID=ANY ck=96
FEATURE HI494410 metrowks 4.000 30-jun-2024 uncounted 0E0C9A15D17F \
	VENDOR_STRING="HCS12A64 I/O Simulation" HOSTID=ANY ck=91
FEATURE HI494420 metrowks 4.000 30-jun-2024 uncounted 4A03718E1563 \
	VENDOR_STRING="HCS12DB128A I/O Simulation" HOSTID=ANY ck=149
FEATURE HI494430 metrowks 4.000 30-jun-2024 uncounted AA056897324D \
	VENDOR_STRING="HCS12DT128B I/O Simulation" HOSTID=ANY ck=99
FEATURE HI494440 metrowks 4.000 30-jun-2024 uncounted 2DECFE885377 \
	VENDOR_STRING="HCS12DG128B I/O Simulation" HOSTID=ANY ck=152
FEATURE HI494450 metrowks 4.000 30-jun-2024 uncounted 428888A5D861 \
	VENDOR_STRING="HCS12DJ128B I/O Simulation" HOSTID=ANY ck=85
FEATURE HI494460 metrowks 4.000 30-jun-2024 uncounted 8A888D8F2B15 \
	VENDOR_STRING="HCS12DB128B I/O Simulation" HOSTID=ANY ck=74
FEATURE HI494470 metrowks 4.000 30-jun-2024 uncounted 5CC15FDA63E5 \
	VENDOR_STRING="HCS12DP256B I/O Simulation" HOSTID=ANY ck=149
FEATURE HI494480 metrowks 4.000 30-jun-2024 uncounted 78D40C08F675 \
	VENDOR_STRING="HCS12DT256B I/O Simulation" HOSTID=ANY ck=136
FEATURE HI494490 metrowks 4.000 30-jun-2024 uncounted 97013BD8910D \
	VENDOR_STRING="HCS12DJ256B I/O Simulation" HOSTID=ANY ck=131
FEATURE HI494500 metrowks 4.000 30-jun-2024 uncounted 50012CB9FC59 \
	VENDOR_STRING="HCS12DG256B I/O Simulation" HOSTID=ANY ck=121
FEATURE HI494510 metrowks 4.000 30-jun-2024 uncounted D7272D06E632 \
	VENDOR_STRING="HCS12DP512 I/O Simulation" HOSTID=ANY ck=110
FEATURE HI494520 metrowks 4.000 30-jun-2024 uncounted 49A373B61756 \
	VENDOR_STRING="HCS12A128B I/O Simulation" HOSTID=ANY ck=51
FEATURE HI494530 metrowks 4.000 30-jun-2024 uncounted A25109700E2E \
	VENDOR_STRING="HCS12A256B I/O Simulation" HOSTID=ANY ck=53
FEATURE HI494540 metrowks 4.000 30-jun-2024 uncounted ADEA92F74959 \
	VENDOR_STRING="MC9S12XDP512 I/O simulation" HOSTID=ANY ck=100
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#######################################################
# ( 615): HCS12X V4.x Compiler Edition v4.0/v4.1 For HCS12X Only
#######################################################
FEATURE HI001200 metrowks 4.000 30-jun-2024 uncounted B9D8D233E365 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=124
FEATURE HI001300 metrowks 4.000 30-jun-2024 uncounted 6263A210CBCD \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 4.000 30-jun-2024 uncounted DE45042F668B \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=100
FEATURE HI001500 metrowks 4.000 30-jun-2024 uncounted 606C24A14B4F \
	VENDOR_STRING=Maker HOSTID=ANY ck=80
FEATURE HI100300 metrowks 4.000 30-jun-2024 uncounted 95A412CC844B \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI100320 metrowks 4.000 30-jun-2024 uncounted D01DA25FEE3A \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY ck=111
FEATURE HI100340 metrowks 4.000 30-jun-2024 uncounted 298DCE340211 \
	VENDOR_STRING="HC12 Macro Assembler" HOSTID=ANY ck=99
FEATURE HI100350 metrowks 4.000 30-jun-2024 uncounted 98F1DDCD3600 \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY ck=167
FEATURE HI100360 metrowks 4.000 30-jun-2024 uncounted 7B7EAB9D634A \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=184
FEATURE HI100370 metrowks 4.000 30-jun-2024 uncounted CA1A96CC1EFF \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	ck=166
FEATURE HI150000 metrowks 4.000 30-jun-2024 uncounted A067D07F6F8C \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI150020 metrowks 4.000 30-jun-2024 uncounted 3F4C40EC4699 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY ck=68
FEATURE HI150040 metrowks 4.000 30-jun-2024 uncounted 2966C69664B9 \
	VENDOR_STRING="XGATE Macro Assembler" HOSTID=ANY ck=63
FEATURE HI150050 metrowks 4.000 30-jun-2024 uncounted E8D42C3BBEBF \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY ck=130
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#######################################################
# ( 616): HCS12X V4.x Debug Edition v4.0/v4.1 For HCS12X Only
#######################################################
FEATURE HI007150 metrowks 4.000 30-jun-2024 uncounted 099E7A1F9169 \
	VENDOR_STRING="HC12 True-Time Simulator" HOSTID=ANY ck=148
FEATURE HI007270 metrowks 4.000 30-jun-2024 uncounted 9A998E7CFC86 \
	VENDOR_STRING="HC12 Lauterbach Emulator Target" HOSTID=ANY \
	ck=200
FEATURE HI025150 metrowks 4.000 30-jun-2024 uncounted 4C2BA5EBA8AF \
	VENDOR_STRING="XGATE True-Time Simulator" HOSTID=ANY ck=171
FEATURE HI025230 metrowks 4.000 30-jun-2024 uncounted AA8124B3CC3A \
	VENDOR_STRING="XGATE Elf/Dwarf Loader" HOSTID=ANY ck=160
FEATURE HI025237 metrowks 4.000 30-jun-2024 uncounted A8CD5EFD9E69 \
	VENDOR_STRING="XGATE Assembly Debug" HOSTID=ANY ck=176
FEATURE HI025238 metrowks 4.000 30-jun-2024 uncounted 20279CBDBAD8 \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=145
FEATURE HI025240 metrowks 4.000 30-jun-2024 uncounted 0FF67384BA44 \
	VENDOR_STRING="XGATE C++ Debug" HOSTID=ANY ck=106
FEATURE HI025250 metrowks 4.000 30-jun-2024 uncounted 18D3DF22E27A \
	VENDOR_STRING="XGATE Hiware Loader" HOSTID=ANY ck=72
FEATURE HI040155 metrowks 4.000 30-jun-2024 uncounted 2D9FC994EFAD \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=196
FEATURE HI040160 metrowks 4.000 30-jun-2024 uncounted F1BC46E6B4CF \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=144
FEATURE HI040170 metrowks 4.000 30-jun-2024 uncounted 0CF065739DD0 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=114
FEATURE HI040600 metrowks 4.000 30-jun-2024 uncounted 0002ACC5F3A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=105
FEATURE HI044011 metrowks 4.000 30-jun-2024 uncounted D2A9BB2911E5 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=80
FEATURE HI044016 metrowks 4.000 30-jun-2024 uncounted 1283F20EC410 \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=32
FEATURE HI404000 metrowks 4.000 30-jun-2024 uncounted 39555B239465 \
	VENDOR_STRING="Simulator and Debugger Engine" HOSTID=ANY ck=83
FEATURE HI404050 metrowks 4.000 30-jun-2024 uncounted 81706FCF2D73 \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY ck=173
FEATURE HI404060 metrowks 4.000 30-jun-2024 uncounted 6DAC8796CFC8 \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY ck=129
FEATURE HI404100 metrowks 4.000 30-jun-2024 uncounted 390306CE42D1 \
	VENDOR_STRING="Rhapsody in MicroC Interface" HOSTID=ANY ck=84
FEATURE HI404105 metrowks 4.000 30-jun-2024 uncounted EA97DE26FDD4 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY ck=178
FEATURE HI404220 metrowks 4.000 30-jun-2024 uncounted 1A70ADE69E2E \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY ck=154
FEATURE HI407230 metrowks 4.000 30-jun-2024 uncounted 825E301C0366 \
	VENDOR_STRING="HC12 SDI Target" HOSTID=ANY ck=34
FEATURE HI407235 metrowks 4.000 30-jun-2024 uncounted DEB642BFC770 \
	VENDOR_STRING="HC12 NORAL BDM Target" HOSTID=ANY ck=129
FEATURE HI407236 metrowks 4.000 30-jun-2024 uncounted 5EB6F0FA5CCA \
	VENDOR_STRING="HC12 Lauterbach BDM Target" HOSTID=ANY ck=168
FEATURE HI407237 metrowks 4.000 30-jun-2024 uncounted 43973EA80090 \
	VENDOR_STRING="HC12 BDI Target" HOSTID=ANY ck=64
FEATURE HI407238 metrowks 4.000 30-jun-2024 uncounted FFE7F37FB4C0 \
	VENDOR_STRING="HC12 P&E ICD Target" HOSTID=ANY ck=156
FEATURE HI407240 metrowks 4.000 30-jun-2024 uncounted 13FF8729162E \
	VENDOR_STRING="HC12 D-Bug12 Target" HOSTID=ANY ck=80
FEATURE HI407275 metrowks 4.000 30-jun-2024 uncounted 2369F9E266F9 \
	VENDOR_STRING="HC12 GDI Target Interface" HOSTID=ANY ck=131
FEATURE HI407280 metrowks 4.000 30-jun-2024 uncounted 198B25A223A8 \
	VENDOR_STRING="HC12 Hitex Emulator Target" HOSTID=ANY ck=63
FEATURE HI407281 metrowks 4.000 30-jun-2024 uncounted EA0BAAC6830B \
	VENDOR_STRING="HC12 Elf/Dwarf Loader" HOSTID=ANY ck=169
FEATURE HI407282 metrowks 4.000 30-jun-2024 uncounted 6A53E212D417 \
	VENDOR_STRING="HC12 Hiware Loader" HOSTID=ANY ck=83
FEATURE HI407283 metrowks 4.000 30-jun-2024 uncounted FB89224C1B81 \
	VENDOR_STRING="HC12 Assembly Debug" HOSTID=ANY ck=157
FEATURE HI407284 metrowks 4.000 30-jun-2024 uncounted D34B9CF2B5BE \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY ck=205
FEATURE HI407285 metrowks 4.000 30-jun-2024 uncounted D8EA68B476AD \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY ck=130
FEATURE HI407287 metrowks 4.000 30-jun-2024 uncounted 93E36374553E \
	VENDOR_STRING="HCS12 DBG Support" HOSTID=ANY ck=75
FEATURE HI491000 metrowks 4.000 30-jun-2024 uncounted 2B8BE3F5F701 \
	VENDOR_STRING="Flash Programming Support" HOSTID=ANY ck=139
FEATURE HI494310 metrowks 4.000 30-jun-2024 uncounted 7AE61500D2C6 \
	VENDOR_STRING="HC12A4 I/O simulation" HOSTID=ANY ck=83
FEATURE HI494320 metrowks 4.000 30-jun-2024 uncounted \
	VENDOR_STRING="HC12B32 I/O simulation" HOSTID=ANY ck=155
FEATURE HI494330 metrowks 4.000 30-jun-2024 uncounted 2EBF47846E72 \
	VENDOR_STRING="HC12D60 I/O simulation" HOSTID=ANY ck=95
FEATURE HI494340 metrowks 4.000 30-jun-2024 uncounted CABCB83C8565 \
	VENDOR_STRING="HC12DA128 I/O simulation" HOSTID=ANY ck=160
FEATURE HI494350 metrowks 4.000 30-jun-2024 uncounted 30A66FA47AD9 \
	VENDOR_STRING="HC12DG128 I/O simulation" HOSTID=ANY ck=154
FEATURE HI494360 metrowks 4.000 30-jun-2024 uncounted 9F7C7F020CB1 \
	VENDOR_STRING="HCS12A32 I/O simulation" HOSTID=ANY ck=161
FEATURE HI494370 metrowks 4.000 30-jun-2024 uncounted 2BDCC0041987 \
	VENDOR_STRING="HCS12C32 I/O simulation" HOSTID=ANY ck=127
FEATURE HI494380 metrowks 4.000 30-jun-2024 uncounted 4B18D222999D \
	VENDOR_STRING="HCS12D32 I/O Simulation" HOSTID=ANY ck=103
FEATURE HI494390 metrowks 4.000 30-jun-2024 uncounted DD45F70DC069 \
	VENDOR_STRING="HCS12DJ64 I/O Simulation" HOSTID=ANY ck=173
FEATURE HI494400 metrowks 4.000 30-jun-2024 uncounted 57ABB80FD97D \
	VENDOR_STRING="HCS12D64 I/O Simulation" HOSTID=ANY ck=96
FEATURE HI494410 metrowks 4.000 30-jun-2024 uncounted 0E0C9A15D17F \
	VENDOR_STRING="HCS12A64 I/O Simulation" HOSTID=ANY ck=91
FEATURE HI494420 metrowks 4.000 30-jun-2024 uncounted 4A03718E1563 \
	VENDOR_STRING="HCS12DB128A I/O Simulation" HOSTID=ANY ck=149
FEATURE HI494430 metrowks 4.000 30-jun-2024 uncounted AA056897324D \
	VENDOR_STRING="HCS12DT128B I/O Simulation" HOSTID=ANY ck=99
FEATURE HI494440 metrowks 4.000 30-jun-2024 uncounted 2DECFE885377 \
	VENDOR_STRING="HCS12DG128B I/O Simulation" HOSTID=ANY ck=152
FEATURE HI494450 metrowks 4.000 30-jun-2024 uncounted 428888A5D861 \
	VENDOR_STRING="HCS12DJ128B I/O Simulation" HOSTID=ANY ck=85
FEATURE HI494460 metrowks 4.000 30-jun-2024 uncounted 8A888D8F2B15 \
	VENDOR_STRING="HCS12DB128B I/O Simulation" HOSTID=ANY ck=74
FEATURE HI494470 metrowks 4.000 30-jun-2024 uncounted 5CC15FDA63E5 \
	VENDOR_STRING="HCS12DP256B I/O Simulation" HOSTID=ANY ck=149
FEATURE HI494480 metrowks 4.000 30-jun-2024 uncounted 78D40C08F675 \
	VENDOR_STRING="HCS12DT256B I/O Simulation" HOSTID=ANY ck=136
FEATURE HI494490 metrowks 4.000 30-jun-2024 uncounted 97013BD8910D \
	VENDOR_STRING="HCS12DJ256B I/O Simulation" HOSTID=ANY ck=131
FEATURE HI494500 metrowks 4.000 30-jun-2024 uncounted 50012CB9FC59 \
	VENDOR_STRING="HCS12DG256B I/O Simulation" HOSTID=ANY ck=121
FEATURE HI494510 metrowks 4.000 30-jun-2024 uncounted D7272D06E632 \
	VENDOR_STRING="HCS12DP512 I/O Simulation" HOSTID=ANY ck=110
FEATURE HI494520 metrowks 4.000 30-jun-2024 uncounted 49A373B61756 \
	VENDOR_STRING="HCS12A128B I/O Simulation" HOSTID=ANY ck=51
FEATURE HI494530 metrowks 4.000 30-jun-2024 uncounted A25109700E2E \
	VENDOR_STRING="HCS12A256B I/O Simulation" HOSTID=ANY ck=53
FEATURE HI494540 metrowks 4.000 30-jun-2024 uncounted ADEA92F74959 \
	VENDOR_STRING="MC9S12XDP512 I/O simulation" HOSTID=ANY ck=100
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
#
#######################################################
# ( 740): HC12 V4.5 Professional Edition
#######################################################
FEATURE BeanWizard metrowks 1.000 30-jun-2024 uncounted C30F1C0DA852 \
	VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 HOSTID=ANY \
	ck=112
FEATURE PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	7C0A6FE8CCDC VENDOR_STRING="PCLint Plugins" HOSTID=ANY ck=165
FEATURE PE_Advanced_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	0FD9D06C4BE7 VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY ck=164
FEATURE PE_Free_BeansHCS12 metrowks 1.000 30-jun-2024 uncounted \
	50E3449BEB13 VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY ck=112
FEATURE ProcessorExpertHCS12 metrowks 1.000 30-jun-2024 uncounted \
	7F0A1314AEB4 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=115
FEATURE HI001200 metrowks 4.000 30-jun-2024 uncounted B9D8D233E365 \
	VENDOR_STRING=Decoder HOSTID=ANY ck=124
FEATURE HI001300 metrowks 4.000 30-jun-2024 uncounted 6263A210CBCD \
	VENDOR_STRING=Burner HOSTID=ANY ck=110
FEATURE HI001400 metrowks 4.000 30-jun-2024 uncounted DE45042F668B \
	VENDOR_STRING=Libmaker HOSTID=ANY ck=100
FEATURE HI001500 metrowks 4.000 30-jun-2024 uncounted 606C24A14B4F \
	VENDOR_STRING=Maker HOSTID=ANY ck=80
FEATURE HI007150 metrowks 4.000 30-jun-2024 uncounted 099E7A1F9169 \
	VENDOR_STRING="HC12 True-Time Simulator" HOSTID=ANY ck=148
FEATURE HI007270 metrowks 4.000 30-jun-2024 uncounted 9A998E7CFC86 \
	VENDOR_STRING="HC12 Lauterbach Emulator Target" HOSTID=ANY \
	ck=200
FEATURE HI025150 metrowks 4.000 30-jun-2024 uncounted 4C2BA5EBA8AF \
	VENDOR_STRING="XGATE True-Time Simulator" HOSTID=ANY ck=171
FEATURE HI025230 metrowks 4.000 30-jun-2024 uncounted AA8124B3CC3A \
	VENDOR_STRING="XGATE Elf/Dwarf Loader" HOSTID=ANY ck=160
FEATURE HI025237 metrowks 4.000 30-jun-2024 uncounted A8CD5EFD9E69 \
	VENDOR_STRING="XGATE Assembly Debug" HOSTID=ANY ck=176
FEATURE HI025238 metrowks 4.000 30-jun-2024 uncounted 20279CBDBAD8 \
	VENDOR_STRING="XGATE ANSI-C Debug" HOSTID=ANY ck=145
FEATURE HI025240 metrowks 4.000 30-jun-2024 uncounted 0FF67384BA44 \
	VENDOR_STRING="XGATE C++ Debug" HOSTID=ANY ck=106
FEATURE HI025250 metrowks 4.000 30-jun-2024 uncounted 18D3DF22E27A \
	VENDOR_STRING="XGATE Hiware Loader" HOSTID=ANY ck=72
FEATURE HI040155 metrowks 4.000 30-jun-2024 uncounted 2D9FC994EFAD \
	VENDOR_STRING="Coverage Component" HOSTID=ANY ck=196
FEATURE HI040160 metrowks 4.000 30-jun-2024 uncounted F1BC46E6B4CF \
	VENDOR_STRING="Profiler Component" HOSTID=ANY ck=144
FEATURE HI040170 metrowks 4.000 30-jun-2024 uncounted 0CF065739DD0 \
	VENDOR_STRING="SoftTrace Component" HOSTID=ANY ck=114
FEATURE HI040600 metrowks 4.000 30-jun-2024 uncounted 0002ACC5F3A7 \
	VENDOR_STRING="Trace Component" HOSTID=ANY ck=105
FEATURE HI044011 metrowks 4.000 30-jun-2024 uncounted D2A9BB2911E5 \
	VENDOR_STRING="Hexadecimal Loader" HOSTID=ANY ck=80
FEATURE HI044016 metrowks 4.000 30-jun-2024 uncounted 1283F20EC410 \
	VENDOR_STRING="Inspector Component" HOSTID=ANY ck=32
FEATURE HI100300 metrowks 4.000 30-jun-2024 uncounted 7A2E723CF4BB \
	VENDOR_STRING="HS12 Compiler ANSI-C" HOSTID=ANY ck=170
FEATURE HI100320 metrowks 4.000 30-jun-2024 uncounted D01DA25FEE3A \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY ck=111
FEATURE HI100330 metrowks 4.000 30-jun-2024 uncounted 5F45E6C4514E \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY ck=92
FEATURE HI100340 metrowks 4.000 30-jun-2024 uncounted 298DCE340211 \
	VENDOR_STRING="HC12 Macro Assembler" HOSTID=ANY ck=99
FEATURE HI100350 metrowks 4.000 30-jun-2024 uncounted 98F1DDCD3600 \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY ck=167
FEATURE HI100360 metrowks 4.000 30-jun-2024 uncounted 7B7EAB9D634A \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY ck=184
FEATURE HI100370 metrowks 4.000 30-jun-2024 uncounted CA1A96CC1EFF \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	ck=166
FEATURE HI150000 metrowks 4.000 30-jun-2024 uncounted A067D07F6F8C \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY ck=134
FEATURE HI150020 metrowks 4.000 30-jun-2024 uncounted 3F4C40EC4699 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY ck=68
